index,mid,display_name,L_min(dB),L_avg(dB) in 1 meter,L_max(dB)
0,/m/09x0r,Speech,60,65,70
1,/m/0ytgt,"Child speech, kid speaking",55,60,65
2,/m/01h8n0,Conversation,55,65,75
3,/m/02qldy,"Narration, monologue",50,60,70
4,/m/0261r1,Babbling,50,60,70
5,/m/0brhx,Speech synthesizer,50,60,70
6,/m/07p6fty,Shout,65,80,100
7,/m/07q4ntr,Bellow,65,80,100
8,/m/07rwj3x,Whoop,60,75,90
9,/m/07sr1lc,Yell,60,80,95
10,/t/dd00135,Children shouting,60,75,95
11,/m/03qc9zr,Screaming,70,85,105
12,/m/02rtxlg,Whispering,40,50,60
13,/m/01j3sz,Laughter,50,65,80
14,/t/dd00001,Baby laughter,50,60,70
15,/m/07r660_,Giggle,50,60,70
16,/m/07s04w4,Snicker,50,60,70
17,/m/07sq110,Belly laugh,55,65,80
18,/m/07rgt08,"Chuckle, chortle",50,60,70
19,/m/0463cq4,"Crying, sobbing",50,65,80
20,/t/dd00002,"Baby cry, infant cry",50,65,80
21,/m/07qz6j3,Whimper,45,55,70
22,/m/07qw_06,"Wail, moan",55,70,85
23,/m/07plz5l,Sigh,40,50,60
24,/m/015lz1,Singing,55,65,80
25,/m/0l14jd,Choir,60,75,85
26,/m/01swy6,Yodeling,60,70,85
27,/m/02bk07,Chant,55,65,75
28,/m/01c194,Mantra,40,50,60
29,/t/dd00005,Child singing,55,65,75
30,/t/dd00006,Synthetic singing,50,60,70
31,/m/06bxc,Rapping,60,70,85
32,/m/02fxyj,Humming,45,55,65
33,/m/07s2xch,Groan,50,60,75
34,/m/07r4k75,Grunt,50,60,75
35,/m/01w250,Whistling,50,60,75
36,/m/0lyf6,Breathing,40,50,60
37,/m/07mzm6,Wheeze,40,50,60
38,/m/01d3sd,Snoring,50,60,70
39,/m/07s0dtb,Gasp,45,55,70
40,/m/07pyy8b,Pant,45,55,70
41,/m/07q0yl5,Snort,45,60,70
42,/m/01b_21,Cough,50,65,80
43,/m/0dl9sf8,Throat clearing,50,60,70
44,/m/01hsr_,Sneeze,60,70,80
45,/m/07ppn3j,Sniff,45,55,65
46,/m/06h7j,Run,50,60,80
47,/m/07qv_x_,Shuffle,40,50,60
48,/m/07pbtc8,"Walk, footsteps",40,60,75
49,/m/03cczk,"Chewing, mastication",40,55,65
50,/m/07pdhp0,Biting,45,60,70
51,/m/0939n_,Gargling,50,60,70
52,/m/01g90h,Stomach rumble,40,50,60
53,/m/03q5_w,"Burping, eructation",45,65,75
54,/m/02p3nc,Hiccup,40,50,60
55,/m/02_nn,Fart,40,50,60
56,/m/0k65p,Hands,40,50,70
57,/m/025_jnm,Finger snapping,40,50,65
58,/m/0l15bq,Clapping,60,70,80
59,/m/01jg02,"Heart sounds, heartbeat",30,40,50
60,/m/01jg1z,Heart murmur,30,40,50
61,/m/053hz1,Cheering,60,80,95
62,/m/028ght,Applause,60,70,80
63,/m/07rkbfh,Chatter,55,65,75
64,/m/03qtwd,Crowd,60,75,90
65,/m/07qfr4h,"Hubbub, speech noise, speech babble",55,70,85
66,/t/dd00013,Children playing,50,70,85
67,/m/0jbk,Animal,40,60,100
68,/m/068hy,"Domestic animals, pets",40,70,90
69,/m/0bt9lr,Dog,50,70,100
70,/m/05tny_,Bark,60,80,110
71,/m/07r_k2n,Yip,50,60,80
72,/m/07qf0zm,Howl,60,80,100
73,/m/07rc7d9,Bow-wow,60,80,100
74,/m/0ghcn6,Growling,50,70,90
75,/t/dd00136,Whimper (dog),45,60,80
76,/m/01yrx,Cat,40,70,85
77,/m/02yds9,Purr,40,60,70
78,/m/07qrkrw,Meow,45,70,85
79,/m/07rjwbb,Hiss,40,60,70
80,/m/07r81j2,Caterwaul,50,80,100
81,/m/0ch8v,"Livestock, farm animals, working animals",50,70,90
82,/m/03k3r,Horse,50,70,85
83,/m/07rv9rh,Clip-clop,40,60,75
84,/m/07q5rw0,"Neigh, whinny",60,80,100
85,/m/01xq0k1,"Cattle, bovinae",50,70,90
86,/m/07rpkh9,Moo,50,70,90
87,/m/0239kh,Cowbell,50,60,80
88,/m/068zj,Pig,50,70,85
89,/t/dd00018,Oink,50,70,85
90,/m/03fwl,Goat,45,65,80
91,/m/07q0h5t,Bleat,45,65,80
92,/m/07bgp,Sheep,45,65,80
93,/m/025rv6n,Fowl,50,70,80
94,/m/09b5t,"Chicken, rooster",50,70,85
95,/m/07st89h,Cluck,45,60,75
96,/m/07qn5dc,"Crowing, cock-a-doodle-doo",60,80,95
97,/m/01rd7k,Turkey,45,65,80
98,/m/07svc2k,Gobble,50,65,80
99,/m/09ddx,Duck,45,65,80
100,/m/07qdb04,Quack,45,65,80
101,/m/0dbvp,Goose,45,70,90
102,/m/07qwf61,Honk,50,70,90
103,/m/01280g,Wild animals,50,80,110
104,/m/0cdnk,"Roaring cats (lions, tigers)",70,90,120
105,/m/04cvmfc,Roar,70,90,120
106,/m/015p6,Bird,40,70,90
107,/m/020bb7,"Bird vocalization, bird call, bird song",40,75,95
108,/m/07pggtn,"Chirp, tweet",40,65,85
109,/m/07sx8x_,Squawk,50,75,100
110,/m/0h0rv,"Pigeon, dove",40,60,75
111,/m/07r_25d,Coo,40,60,75
112,/m/04s8yn,Crow,50,70,90
113,/m/07r5c2p,Caw,50,70,90
114,/m/09d5_,Owl,40,70,85
115,/m/07r_80w,Hoot,45,70,85
116,/m/05_wcq,"Bird flight, flapping wings",40,60,80
117,/m/01z5f,"Canidae, dogs, wolves",50,80,110
118,/m/06hps,"Rodents, rats, mice",35,55,70
119,/m/04rmv,Mouse,35,55,70
120,/m/07r4gkf,Patter,40,50,70
121,/m/03vt0,Insect,30,50,70
122,/m/09xqv,Cricket,35,50,65
123,/m/09f96,Mosquito,30,45,60
124,/m/0h2mp,"Fly, housefly",30,45,60
125,/m/07pjwq1,Buzz,35,55,70
126,/m/01h3n,"Bee, wasp, etc.",35,55,70
127,/m/09ld4,Frog,45,65,75
128,/m/07st88b,Croak,45,65,75
129,/m/078jl,Snake,35,50,65
130,/m/07qn4z3,Rattle,40,60,75
131,/m/032n05,Whale vocalization,60,90,120
132,/m/04rlf,Music,50,75,100
133,/m/04szw,Musical instrument,50,75,100
134,/m/0fx80y,Plucked string instrument,50,70,90
135,/m/0342h,Guitar,50,70,90
136,/m/02sgy,Electric guitar,60,80,100
137,/m/018vs,Bass guitar,60,80,95
138,/m/042v_gx,Acoustic guitar,50,75,90
139,/m/06w87,"Steel guitar, slide guitar",50,75,90
140,/m/01glhc,Tapping (guitar technique),45,60,80
141,/m/07s0s5r,Strum,50,75,90
142,/m/018j2,Banjo,50,70,90
143,/m/0jtg0,Sitar,50,70,90
144,/m/04rzd,Mandolin,50,70,90
145,/m/01bns_,Zither,50,70,90
146,/m/07xzm,Ukulele,50,70,90
147,/m/05148p4,Keyboard (musical),50,70,90
148,/m/05r5c,Piano,50,75,95
149,/m/01s0ps,Electric piano,60,80,95
150,/m/013y1f,Organ,50,75,90
151,/m/03xq_f,Electronic organ,60,80,95
152,/m/03gvt,Hammond organ,60,85,100
153,/m/0l14qv,Synthesizer,50,80,100
154,/m/01v1d8,Sampler,50,80,100
155,/m/03q5t,Harpsichord,50,75,90
156,/m/0l14md,Percussion,60,85,110
157,/m/02hnl,Drum kit,60,85,110
158,/m/0cfdd,Drum machine,50,80,100
159,/m/026t6,Drum,60,85,110
160,/m/06rvn,Snare drum,60,85,110
161,/m/03t3fj,Rimshot,70,90,110
162,/m/02k_mr,Drum roll,60,85,105
